Region Name,Region Unique Number,Number of Voxels,Mask File Path,Delta X,Delta Y,Delta Z,Mask Center,Mni_Scaled,cluster
frontal,343,1683,/data/users4/sdeshpande8/3D_Mask_Brain_CNN/3D_Mask_Data/masks_3D_parietal/frontal_343.nii,19,16,20,"[43, 123, 51, 1]","[0.34, 0.532, 0.053]",0
frontal,178,1498,/data/users4/sdeshpande8/3D_Mask_Brain_CNN/3D_Mask_Data/masks_3D_parietal/frontal_178.nii,8,22,24,"[64, 118, 69, 1]","[-0.08, 0.464, 0.371]",0
frontal,310,1328,/data/users4/sdeshpande8/3D_Mask_Brain_CNN/3D_Mask_Data/masks_3D_parietal/frontal_310.nii,15,16,21,"[39, 115, 68, 1]","[0.42, 0.423, 0.353]",0
frontal,106,1262,/data/users4/sdeshpande8/3D_Mask_Brain_CNN/3D_Mask_Data/masks_3D_parietal/frontal_106.nii,15,17,21,"[81, 113, 70, 1]","[-0.42, 0.395, 0.388]",0
frontal,116,1197,/data/users4/sdeshpande8/3D_Mask_Brain_CNN/3D_Mask_Data/masks_3D_parietal/frontal_116.nii,18,22,11,"[69, 116, 35, 1]","[-0.18, 0.436, -0.229]",0
frontal,140,1168,/data/users4/sdeshpande8/3D_Mask_Brain_CNN/3D_Mask_Data/masks_3D_parietal/frontal_140.nii,14,16,17,"[90, 97, 68, 1]","[-0.6, 0.177, 0.353]",0
frontal,379,1142,/data/users4/sdeshpande8/3D_Mask_Brain_CNN/3D_Mask_Data/masks_3D_parietal/frontal_379.nii,7,25,14,"[57, 111, 41, 1]","[0.06, 0.368, -0.124]",0
frontal,345,1098,/data/users4/sdeshpande8/3D_Mask_Brain_CNN/3D_Mask_Data/masks_3D_parietal/frontal_345.nii,12,17,19,"[32, 116, 59, 1]","[0.56, 0.436, 0.194]",0
frontal,174,1084,/data/users4/sdeshpande8/3D_Mask_Brain_CNN/3D_Mask_Data/masks_3D_parietal/frontal_174.nii,9,16,16,"[65, 113, 53, 1]","[-0.1, 0.395, 0.088]",0
frontal,382,1058,/data/users4/sdeshpande8/3D_Mask_Brain_CNN/3D_Mask_Data/masks_3D_parietal/frontal_382.nii,9,19,20,"[56, 121, 58, 1]","[0.08, 0.505, 0.176]",0
parietal,366,1034,/data/users4/sdeshpande8/3D_Mask_Brain_CNN/3D_Mask_Data/masks_3D_parietal/parietal_366.nii,16,15,20,"[28, 41, 76, 1]","[0.64, -0.586, 0.494]",0
parietal,162,996,/data/users4/sdeshpande8/3D_Mask_Brain_CNN/3D_Mask_Data/masks_3D_parietal/parietal_162.nii,13,15,13,"[92, 43, 70, 1]","[-0.64, -0.559, 0.388]",0
parietal,332,990,/data/users4/sdeshpande8/3D_Mask_Brain_CNN/3D_Mask_Data/masks_3D_parietal/parietal_332.nii,13,12,19,"[24, 49, 79, 1]","[0.72, -0.477, 0.547]",0
frontal,354,980,/data/users4/sdeshpande8/3D_Mask_Brain_CNN/3D_Mask_Data/masks_3D_parietal/frontal_354.nii,14,22,13,"[36, 95, 85, 1]","[0.48, 0.15, 0.653]",0
frontal,182,980,/data/users4/sdeshpande8/3D_Mask_Brain_CNN/3D_Mask_Data/masks_3D_parietal/frontal_182.nii,18,16,19,"[87, 97, 81, 1]","[-0.54, 0.177, 0.582]",0
frontal,139,979,/data/users4/sdeshpande8/3D_Mask_Brain_CNN/3D_Mask_Data/masks_3D_parietal/frontal_139.nii,13,13,16,"[89, 110, 63, 1]","[-0.58, 0.355, 0.265]",0
frontal,311,972,/data/users4/sdeshpande8/3D_Mask_Brain_CNN/3D_Mask_Data/masks_3D_parietal/frontal_311.nii,9,16,19,"[56, 96, 73, 1]","[0.08, 0.164, 0.441]",0
frontal,352,949,/data/users4/sdeshpande8/3D_Mask_Brain_CNN/3D_Mask_Data/masks_3D_parietal/frontal_352.nii,12,15,14,"[31, 98, 77, 1]","[0.58, 0.191, 0.512]",0
frontal,135,945,/data/users4/sdeshpande8/3D_Mask_Brain_CNN/3D_Mask_Data/masks_3D_parietal/frontal_135.nii,13,16,19,"[90, 117, 45, 1]","[-0.6, 0.45, -0.053]",0
parietal,286,935,/data/users4/sdeshpande8/3D_Mask_Brain_CNN/3D_Mask_Data/masks_3D_parietal/parietal_286.nii,15,14,15,"[41, 45, 87, 1]","[0.38, -0.532, 0.688]",0
frontal,98,923,/data/users4/sdeshpande8/3D_Mask_Brain_CNN/3D_Mask_Data/masks_3D_parietal/frontal_98.nii,9,17,17,"[86, 86, 45, 1]","[-0.52, 0.027, -0.053]",0
frontal,342,910,/data/users4/sdeshpande8/3D_Mask_Brain_CNN/3D_Mask_Data/masks_3D_parietal/frontal_342.nii,13,17,17,"[32, 118, 44, 1]","[0.56, 0.464, -0.071]",0
frontal,115,909,/data/users4/sdeshpande8/3D_Mask_Brain_CNN/3D_Mask_Data/masks_3D_parietal/frontal_115.nii,13,20,12,"[76, 99, 36, 1]","[-0.32, 0.205, -0.212]",0
frontal,381,898,/data/users4/sdeshpande8/3D_Mask_Brain_CNN/3D_Mask_Data/masks_3D_parietal/frontal_381.nii,9,16,17,"[56, 112, 53, 1]","[0.08, 0.382, 0.088]",0
